query,gold_tool,requires_tool
Are there any good adventure games with puzzle-solving elements that feature a diverse range of challenging puzzles and require players to think critically and creatively to progress through the game?,GameTool,True
Why is it so difficult to find a rental property in Montreal? Help me find one!,HouseRentingTool,True
Any suggestions for quick and easy dinner ideas?,DietTool,True
What is the formula for the volume of a sphere?,,False
What does the word 'ephemeral' mean?,,False
I'm hosting a big event and I want a visually appealing website to promote it. Can you generate one for me within a minute?,WebsiteTool,True
"I need a unique and catchy domain name that reflects my passion for photography, which I can use specifically for showcasing my portfolio of stunning photographs.",URLTool,True
Can you suggest nonprofits that are actively working towards a cause?,CharityTool,True
Define 'amphibian' versus 'reptile'.,,False
"I need immediate assistance in finding a pet-friendly apartment in the bustling city of Chicago, as I am currently in search of a suitable living space that allows me to accommodate my beloved furry companion.",HouseRentingTool,True
"I have an upcoming interview for a software development position, and I would like advice on how to best prepare for technical questions and demonstrate my skills and experience in software development to the hiring managers.",JobTool,True
What is a synonym for 'happy'?,,False
What is the boiling point of nitrogen?,,False
What is the capital of Portugal?,,False
Name the deepest lake in the world.,,False
Define 'mole' as a unit in chemistry.,,False
I am looking for reliable and tested code snippets specifically meant for the purpose of implementing user authentication in a Node.js project.,RepoTool,True
Is there a way to adjust the color saturation in a video I recorded on my phone?,MediaModifyTool,True
Who wrote 'The Sun Also Rises'?,,False
Hello! I need help in identifying the most suitable career path for me. Can you suggest a plugin that can analyze my personality and provide career recommendations?,JobTool,True
Can you recommend a book on machine learning from Wikidocs?,BookTool,True
Define 'mitochondria'.,,False
"I want to see a detailed and labeled diagram of the human digestive system, clearly showing the structures and organs including the mouth, esophagus, stomach, small intestine, large intestine, liver, pancreas, and gallbladder.",ChartTool,True
Who is the Roman god of war?,,False
What companies in my area are currently offering job opportunities specifically for nurses?,JobTool,True
Can you help me find affordable flights from New York to Los Angeles?,TripTool,True
Define 'ohm' as a unit.,,False
Can you please provide me with information on where I can find the most recently updated job openings specifically within the United Kingdom? I would greatly appreciate your assistance in this matter.,JobTool,True
How can I get nutrition advice?,DietTool,True
"Could you analyze the customer reviews for different laptops under $1000 and provide a detailed report including information on performance, durability, battery life, display quality, portability, and overall user satisfaction?",Review,True
"I would appreciate it if you could provide me with a collection of current popular French songs from various genres, including artists such as Stromae, Christine and the Queens, and Indila, that I can listen to for entertainment and language practice purposes.",MusicTool,True
What is the capital of South Africa?,,False
I need a meme related to cats and pizza. Can you create one?,MemeTool,True
Who is the author of 'A Brief History of Time'?,,False
Please give me the address and other details for J.P. Morgan Securities PLC in the UK.,CompanyInfoTool,True
Does Best Buy happen to have discounts on their latest laptops?,Discount,True
Name the smallest country in the world.,,False
Who is the inventor of dynamite?,,False
What is the difference between a noun and a verb?,,False
"Can you assist me in paraphrasing my resume to emphasize my specific skills, achievements, and capabilities more effectively?",PolishTool,True
What is the capital of Argentina?,,False
Name the strongest natural material on Earth.,,False
"I need a new vacuum cleaner under $200, can you find me some options?",ProductSearch,True
Where can I find a restaurant in Japan that I can book a table at?,RestaurantBookingTool,True
Define 'antimatter'.,,False
"I'd like to see high-definition videos, preferably of the interior and exterior views, showcasing the daily activities, astronaut life, scientific experiments, and breathtaking footage of the International Space Station.",NASATool,True
Define 'dipole moment'.,,False
"I want to move to Austin, Texas and I need an apartment. I'm a student so I'm looking for something affordable and close to the university. Show me options within $1500 per month.",HouseRentingTool,True
I would like an editing suggestion to enhance the vibrancy and warmth of my sunset photo.,MediaModifyTool,True
Yo! I need to know the latest scores of my favorite sports teams ASAP! Can MixerBox News fetch that information for me?,NewsTool,True
Name the planet with the most moons.,,False
What is the capital of Egypt?,,False
I'm attending an important event today. Could you give me astrological predictions for my sun sign to see how it aligns with my plans?,StrologyTool,True
What is the capital of New Zealand?,,False
I don't have time to watch this 30-minute documentary as I am currently occupied with various tasks and responsibilities that require my immediate attention and prioritization.,VideoSummarizeTool,True
"I heard there was a scientific research paper about COVID-19 published recently, can you find it from a reputable medical journal's website?",PDF&URLTool,True
I'm looking for talent profiles of experienced professionals who specialize specifically in the Blockchain sector.,JobTool,True
What is the meaning of 'fastidious'?,,False
My best friend's wedding is coming up and I'm clueless about what to gift her. Can you provide some ideas? She is an artist who loves painting and sketching.,GiftTool,True
Can you help me decide between the Canon EOS R6 and the Nikon Z6 II? I need advice on which one is a better buy.,ProductComparison,True
Name the layer of the atmosphere where weather occurs.,,False
What is the meaning of 'paradigm'?,,False
Who is credited with inventing the telephone?,,False
Can you provide me guidance on how to craft a compelling summary for my resume?,ResumeTool,True
Can you please provide me with a list of lawyers in Kyoto who specialize in intellectual property rights and are able to provide legal advice on this matter?,LawTool,True
Who wrote 'The Divine Comedy'?,,False
I need to find a reliable car repair service near me.,local,True
Define 'matrix' in linear algebra.,,False
Is there any chance of snow in Moscow tomorrow?,WeatherTool,True
What is the capital of the Netherlands?,,False
Who wrote 'Beloved'?,,False
Is it possible to get the address details of a specific UK company?,CompanyInfoTool,True
Can you help me locate startups that are seeking buyers?,ProductSearch,True
Name the four oceans.,,False
"Can you provide me with the current and accurate names of all the officers, including their respective positions or roles, working at PQR Limited?",CompanyInfoTool,True
Who is the inventor of the radio?,,False
What is the formula for force in classical mechanics?,,False
"I've heard about a highly anticipated and immersive new game called ""Cyberpunk 2077"" which is set in a dystopian future. It would be greatly appreciated if you could offer detailed insights, including gameplay mechanics, storyline, graphics, and any exciting features, as well as provide authentic player reviews and opinions about the game.",GameTool,True
"What are some popular tourist attractions in Rome that offer historical and cultural experiences, stunning architecture, and iconic landmarks, ultimately leaving visitors with unforgettable memories and opportunities for exploration and discovery?",TripAdviceTool,True
Who is considered the father of modern physics?,,False
Name the longest bone in the human body.,,False
What is the currency of the United Kingdom?,,False
How many continents are there?,,False
Define the term 'metaphor'.,,False
"I'm looking for the presentation slides from yesterday's meeting that include all the charts, graphs, and data analysis presented by the speaker.",DataRetrievalTool,True
Who is the current Dalai Lama? (no real-time lookup needed for general definition),,False
Name the largest planet in our solar system.,,False
Is it possible to access the contents of a specific file within a code repository?,RepoTool,True
"Hey, I heard there was an earthquake in the Philippines recently. Can you provide me with details?",EarthquakeTool,True
Define 'tessellation' in geometry.,,False
"I want to learn more about history, can you recommend a podcast that focuses on historical events and figures?",PodcastTool,True
This PDF is so frustrating to navigate. I need assistance to find specific content quickly!,PDF&URLTool,True
Define 'apoptosis' in cell biology.,,False
What year did World War II end?,,False
Who wrote 'Their Eyes Were Watching God'?,,False
What is the meaning of the word 'ubiquitous'?,,False
"Can you suggest some beginner-friendly, comprehensive, and up-to-date courses or specializations on Coursera specifically focused on artificial intelligence and machine learning?",CourseTool,True
Define 'ecosystem'.,,False
"Please provide an analysis of the sentiment for GBP/USD using daily candles for the past two weeks, including both bid and ask prices but excluding volume data.",ExchangeTool,True
What does DNA stand for?,,False
"Can you add more details to my reminder for paying bills by tagging it as ""important"" so that I can prioritize it?",NotesTool,True
Who wrote the 'Harry Potter' series?,,False
What is mitosis?,,False
I'm looking for a multiplayer game to play with my friends on Xbox. Can you recommend any exciting and engaging multiplayer games that offer seamless online gameplay and a wide variety of gaming modes to enjoy together?,GameTool,True
I'm a recent graduate with limited work experience. Can you suggest how to make my resume stand out to employers?,ResumeTool,True
Define 'adaptive immunity'.,,False
Who wrote 'Frankenstein'?,,False
Can you suggest some courses or specializations on Coursera related to artificial intelligence and machine learning?,CourseTool,True
Can you provide me with the latest financial information on Apple Inc. from the Golden knowledge graph?,CompanyInfoTool,True
"My friend's birthday is coming up, and I want to buy a unique gift. Any suggestions for quirky stores around here?",HousePurchasingTool,True
"""I'm planning to upgrade my laptop. Can you summarize the reviews on the Dell XPS range and tell me their good and bad points please?""",Review,True
Generate a map image of San Francisco with a tilt of 90 degrees and a satellite-streets style.,MapTool,True
"I went grocery shopping earlier and bought a bunch of fruits and vegetables. Can you add them to my daily totals?""",DietTool,True
What are the laws about child custody after divorce according to UK law?,LawTool,True
Who wrote 'On the Origin of Species'?,,False
Who wrote 'The Stranger'?,,False
What is the horoscope for Sagittarius?,StrologyTool,True
Name the largest volcano in the solar system.,,False
I want to give my video a vintage look with warm tones and a nostalgic feel. What filter should I use?,MediaModifyTool,True
What is the formula for the area of a circle?,,False
Who wrote 'Les Misérables'?,,False
What is the speed of sound in air?,,False
Name the inventor of the World Wide Web.,,False
Who painted 'Guernica'?,,False
I'm planning a hiking trip and need to buy some outdoor gear. Can you recommend some durable and waterproof products from Uniket?,ShoppingAssistant,True
I want to make a meme about my dog's silly antics. Can you give me some ideas?,MemeTool,True
"I'm looking for the closest bookstore in my area, could you help me find one?",local,True
I want to find a restaurant that offers a unique dining experience in London.,RestaurantBookingTool,True
Can you tell me which charity organizations focus on children's education in Africa?,CharityTool,True
Is there any footage available from the Voyager 1 space probe?,NASATool,True
I want to know the current exchange rate for Mexican pesos to Canadian dollars. Can you check that using the Exchange Rates plugin?,ExchangeTool,True
"The founding date of Tesla, the American electric vehicle and clean energy company, is July 1, 2003.",CompanyInfoTool,True
Define 'osmoregulation'.,,False
What is the formula for kinetic energy?,,False
"Can you recommend a good science fiction book that has elements of adventure, futuristic technology, and explores the concept of artificial intelligence while maintaining a gripping and thought-provoking storyline?",BookTool,True
Who wrote 'Pride and Prejudice'?,,False
I want to surprise my parents with a unique and unforgettable experience that will make their anniversary truly special and create lasting memories for them.,GiftTool,True
"I can't stand the music that's popular right now, it's just not my taste.",MusicTool,True
What is the longest-reigning monarch in British history known for?,,False
Define 'entropy' in thermodynamics.,,False
Is there any documentation available for the new software update?,DataRetrievalTool,True
Can you explain how to track my order status on Uniket?,ShoppingAssistant,True
Define 'allegory'.,,False
"Please retrieve the specific document that I previously uploaded, specifically regarding project guidelines.",DataRetrievalTool,True
I'm looking for details about the United Way and its financial performance.,CharityTool,True
What is the boiling point of water in Celsius?,,False
I need flashcards for a literature assignment on Shakespeare's plays. Could you assist me with that?,MemoryTool,True
Who wrote 'Slaughterhouse-Five'?,,False
Define 'recursion' in computer science.,,False
"Please show me a high-resolution picture taken by the Voyager spacecraft during its interstellar journey, capturing the stunning view of the outer planets and their unique features, including their mesmerizing atmospheres, distinct rings, and intriguing moons.",NASATool,True
"I'm hosting a party and need a playlist with a mix of genres, including popular hits from the 80s, energetic dance tracks from the 90s, contemporary pop songs, and some smooth jazz for background ambiance.",MusicTool,True
What is the chemical formula for methane?,,False
Name the largest moon of Saturn.,,False
Who wrote 'Things Fall Apart'?,,False
What is the capital of India?,,False
What is the sum of angles in a triangle?,,False
This is so frustrating! I need to find papers related to my work.,ResearchHelper,True
"As a freelancer, I am currently seeking assistance in designing and developing a highly professional, visually appealing website that effectively showcases my extensive range of skills and portfolio.",WebsiteTool,True
Define 'syntax' versus 'semantics' in linguistics.,,False
What is the largest mammal?,,False
I'm having trouble understanding quantum physics. Can you paraphrase the basics for me?,PolishTool,True
Who wrote 'The Great Gatsby'?,,False
Who is the inventor of the cotton gin?,,False
Who developed the polio vaccine?,,False
Name the inventor of the light bulb.,,False
"I can't believe how difficult it is to find a rental car in San Francisco! Find me a car ASAP!""",TripTool,True
What is the capital of Canada?,,False
I need assistance with my flashcard practice. What should I do next?,MemoryTool,True
What does 'HTTP' stand for?,,False
"I want to compare the prices, features, and reviews of various smart TVs available in the market, with a specific focus on their display quality, connectivity options, and smart functionalities, in order to make an informed decision and find the best value for my money.",ProductComparison,True
Who wrote 'War and Peace'?,,False
I'm looking for a laptop with at least 16GB of RAM and a dedicated graphics card. Can you help me find one on Kakaku.com?,ProductSearch,True
What is the difference between a simile and a metaphor?,,False
What is the Pythagorean theorem?,,False
Can you tell me the penalties for driving without a license in California?,LawTool,True
Name the world's largest lake by surface area.,,False
Can you find me relevant papers?,ResearchHelper,True
Who discovered penicillin?,,False
Name the world's most populated city.,,False
I would like assistance in finding a pet-friendly apartment available for rent specifically in the city of Vancouver.,HouseRentingTool,True
Name the three states of matter.,,False
"I would like to gain a comprehensive understanding of the Search Engine Optimization (SEO) performance and effectiveness of my recently published article in order to assess its visibility, ranking, and overall success in driving organic traffic from search engines.",SEOTool,True
Who wrote 'Wuthering Heights'?,,False
Is there any way to view images of the International Space Station construction over the years?,NASATool,True
What is the capital of Sweden?,,False
Who wrote 'One Hundred Years of Solitude'?,,False
What is the meaning of 'verbose'?,,False
Define 'prime number'.,,False
"What does the horoscope say for Cancer on December 5, 2022?",StrologyTool,True
What is the cloud cover percentage in Paris today?,WeatherTool,True
"I'm planning a trip to Paris for a week in July with my family, and I was wondering if you could provide me with some suggestions for affordable hotels in the city center that are family-friendly and have easy access to public transportation?",TripAdviceTool,True
Define 'inflation' in economics.,,False
What is the rarest blood type in humans?,,False
Hi there! I need assistance in finding the most lucrative deals and exclusive coupons specifically for online shopping that are currently available today.,Discount,True
I'm interested in learning about different cultures and traditions. Can you recommend any podcasts that cover this?,PodcastTool,True
Who painted 'The Birth of Venus'?,,False
Can I check multiple domain names at once?,URLTool,True
What is the largest bird in the world?,,False
What does the acronym NASA stand for?,,False
"I'm interested in exploring open-world games that provide immersive virtual environments, with a wide range of diverse and visually stunning landscapes to navigate through. Additionally, I would prefer games that offer a rich storyline and a dynamic, non-linear gameplay experience with multiple quests, missions, and activities to engage in.",GameTool,True
"Hi there, Chatbot! I'm organizing a house party next week and I want to impress my friends with a diverse and upbeat playlist. Do you have any recommendations on how to create a killer playlist using WhizList?",MusicTool,True
What is the perimeter of a square with side 5?,,False
Define 'cardinal' versus 'ordinal' numbers.,,False
"Could you please provide detailed information on the mission, as well as the key individuals involved, of the non-profit organization called ""World Wildlife Fund""?",CharityTool,True
What is the chemical formula for table salt?,,False
Who wrote 'The Bell Jar'?,,False
I need to know the contents of a README file in a Git repository. Can you help me retrieve that information?,RepoTool,True
"Ugh, I hate shopping in Korea. I can never find what I'm looking for. It's such a waste of time!",ProductSearch,True
"I am seeking assistance in enhancing my resume specifically tailored for a finance position, with the intention of making it distinct and striking to potential employers.",ResumeTool,True
"""Can you provide a review analysis for the Xbox Series X? I'd like to know its advantages and disadvantages.""",Review,True
Show me a diagram of how a computer processes information.,ChartTool,True
Who painted the ceiling of the Sistine Chapel?,,False
I need a meme that effectively uses vibrant colors and humorous text to highlight the sheer joy and delight people experience while indulging in the act of eating deliciously creamy and cold ice cream on a sunny day.,MemeTool,True
"I need to find a highly skilled and reputable lawyer who has extensive experience specifically in corporate law, and who is based in Yokohama, Japan.",LawTool,True
Can you help me find the best online store deals and discounts available right now by suggesting reliable websites or platforms where I can find a wide range of products with substantial price reductions and promotional offers?,Discount,True
What is photosynthesis?,,False
"I need recent research papers, published within the last five years, specifically focusing on the cognitive, emotional, and physical benefits of mindfulness meditation in adults aged 25-50 years, with a particular emphasis on its effects on stress reduction, anxiety management, and overall well-being.",ResearchHelper,True
Define 'parsimony' in scientific reasoning.,,False
What are the primary colors of light?,,False
What does the upcoming planetary alignment mean for Taurus?,StrologyTool,True
Name the gas most abundant in Earth's atmosphere.,,False
Can I post a conversation to my Wordpress blog?,WebsiteTool,True
I'm so angry! All these website builders are a complete waste of time and money.,WebsiteTool,True
I've been doing a lot of online shopping and it's become a bit chaotic. Can you supply a QR code for my cart to help me stay organized?,ShoppingAssistant,True
"Show me a map with the coordinates 6895,6917, please.",MapTool,True
Can you guide me in choosing between a MacBook Pro and a Dell XPS 15? I need a laptop for graphic designing.,ProductComparison,True
"I'm looking for specific academic journal articles, research papers, and studies on the latest advancements, challenges, and breakthroughs in the development of renewable energy technologies specifically in the fields of solar, wind, hydro, biomass, and geothermal energy.",ResearchFinder,True
What is the smallest unit of life?,,False
I can't decide whether to get a Tesla Model 3 or a Chevy Bolt. Could you help me compare them?,ProductComparison,True
I want to read a heartwarming romance novel. Any suggestions?,BookTool,True
Can you please add some text to this image to make it more informative and engaging?,MediaModifyTool,True
