query,gold_tool,requires_tool
Who is the Greek goddess of wisdom?,,False
"What are the detailed steps involved in the complex and multi-stage process of purchasing a residential property, commonly known as a home, in the vast and geographically diverse nation of Canada, including but not limited to: conducting thorough research on the local real estate market, securing mortgage pre-approval from financial institutions, engaging the services of a reputable real estate agent, attending property viewings and inspections, negotiating an offer and agreement of purchase and sale, arranging for a professional appraisal, undertaking a comprehensive home inspection, fulfilling any necessary legal or regulatory requirements, submitting an offer to purchase, requesting any applicable contingencies, completing the necessary paperwork, coordinating with a lawyer or notary for the transaction, conducting a final walkthrough, signing the official closing documents, transferring funds for the purchase, registering the property title, obtaining insurance coverage, and finally taking possession of the newly acquired home in Canada?",HousePurchasingTool,True
Who wrote 'A Room of One's Own'?,,False
"I would like to request detailed information about any recent political, economic, and social developments in Italy.",NewsTool,True
Who was Cleopatra?,,False
"I'm looking for some new movie recommendations; specifically, I would appreciate suggestions for recent releases from different genres such as action, comedy, thriller, and drama.",MediaTool,True
What are some effective strategies for time management?,PolishTool,True
What is the chemical symbol for gold?,,False
Name the planet known as the Red Planet.,,False
What is the chemical symbol for sodium?,,False
I want to watch a live sports event. Can you help me find one?,MediaTool,True
Define 'Doppler effect'.,,False
What are some popular neighborhoods in San Francisco that have good schools?,HousePurchasingTool,True
What are the top rated machine learning courses on Coursera?,CourseTool,True
"I'm planning to buy a new laptop and I would like some recommendations on the latest models available in the market, along with their specifications, prices, and customer reviews.",Discount,True
"I urgently require assistance in paraphrasing an entire chapter from a specific book, as it is a mandatory component of my assignment that needs to be submitted.",PolishTool,True
What is the newest breaking news?,NewsTool,True
"I'm considering buying a new camera, can you give me a summary of the pros and cons for different models?",Review,True
"What are some must-visit historical sites in Rome that showcase the rich ancient Roman history and cultural heritage, providing users with an immersive experience of iconic landmarks such as the Colosseum, Roman Forum, Pantheon, and the Vatican City?",TripAdviceTool,True
"Can you thoroughly analyze and evaluate the reviews of various SSDs, taking into consideration factors such as performance, reliability, durability, storage capacity, and user satisfaction, and provide a precise recommendation declaring the absolute best SSD available in the market?",Review,True
I'm new to this area. Can you suggest some affordable neighborhoods in San Francisco?,HousePurchasingTool,True
Name the bones that make up the human skull.,,False
Define 'cytoplasm'.,,False
What is the capital of Germany?,,False
Who developed the smallpox vaccine?,,False
Define 'altruism'.,,False
Name the largest island in the world.,,False
Define 'plate tectonics'.,,False
What is the largest country by land area?,,False
Is there a task management plugin available that I can use to efficiently stay organized and effectively remember all my tasks and responsibilities?,NotesTool,True
Define 'covalent bond'.,,False
Can you provide me with weather updates for today so that I can decide whether I should wear a jacket or not?,WeatherTool,True
Define 'enzyme' in biochemistry.,,False
"Please parse through this specific video, which is a comprehensive explanation of quantum mechanics, and meticulously analyze the content to extract relevant information. Subsequently, kindly provide a meticulously-written summary that encapsulates the key concepts and findings discussed in the video.",VideoSummarizeTool,True
Can you add a reminder for me to buy groceries tomorrow?,NotesTool,True
What is the largest desert in the world?,,False
What is the world's largest coral reef system?,,False
What language is primarily spoken in Brazil?,,False
Who is the founder of Microsoft?,,False
Name the smallest ocean on Earth.,,False
Name the most spoken language in the world by native speakers.,,False
Define the word 'serendipity'.,,False
Who is the author of 'The Hobbit'?,,False
What is the smallest prime number?,,False
I'm frustrated with the lack of good music playlists available. Can you create and find the best ones for me without any hassle?,MusicTool,True
How can I showcase my leadership skills on my resume for a managerial position?,ResumeTool,True
What is the capital of Ireland?,,False
Define 'ecology'.,,False
Who painted 'American Gothic'?,,False
Who painted 'The Persistence of Memory'?,,False
What is the speed of Earth's rotation at the equator?,,False
I need to find a clothing store for a special occasion. Any suggestions?,local,True
Define 'ionic bond'.,,False
Hi Chatbot! I'm looking for scholarly articles about the potential benefits of meditation on mental health. Can you provide me with some useful resources?,ResearchFinder,True
What podcasts are indexed on PodcastIndex.org?,PodcastTool,True
I am a Sagittarius. Can you tell me which days would be most favorable for me to make big decisions according to astrology?,StrologyTool,True
Who wrote 'Moby-Dick'?,,False
I'm new in town and urgently searching for a highly skilled and trustworthy mechanic who can efficiently handle all types of automotive repairs and maintenance services for my vehicle.,local,True
I'd like to see the astronomy picture NASA featured today. Can you show it to me?,NASATool,True
"Can you give me the latest news from BBC, specifically focusing on updates related to politics, international affairs, technology, and entertainment?",NewsTool,True
Who wrote 'For Whom the Bell Tolls'?,,False
Can you give me the weather forecast for the next three days?,WeatherTool,True
Who developed the theory of relativity?,,False
What is an antonym of 'brave'?,,False
Is there a plugin available that can help me manage my to-do list?,NotesTool,True
What is the capital of Greece?,,False
Name the smallest bone in the human body.,,False
I need to memorize important dates and events for a literature assignment. Can you generate flashcards for me?,MemoryTool,True
Define 'isotope'.,,False
Who wrote the play Hamlet?,,False
"I have a lengthy legal document, can you give me a concise summary?",PDF&URLTool,True
Name the only continent without reptiles or snakes.,,False
"Please provide me with comprehensive information regarding the most recent earthquake that occurred in Japan, including all available details and data.",EarthquakeTool,True
Who wrote 'The Catcher in the Rye'?,,False
Show me luxury villas with ocean views in Mallorca.,HousePurchasingTool,True
Who wrote 'The Odyssey'?,,False
I'm going on a road trip. Can you provide a map image for the route between San Francisco and Los Angeles using the streets style?,MapTool,True
What is the main ingredient in bread?,,False
"I want to specifically improve my website's visibility on popular social media platforms such as Facebook, Instagram, Twitter, and LinkedIn, targeting a broad range of potential users and increasing engagement with regular content updates, targeted advertising campaigns, and strategic partnerships with influencers in the relevant industry.",SEOTool,True
How can I list all the repositories for a specific user?,RepoTool,True
Can you help me create a bar chart comparing sales data from different quarters of the year?,ChartTool,True
I need some exclusive discount codes that can be applied for online shopping on various popular e-commerce platforms.,Discount,True
What were the key points from the meeting with the project team last week?,DataRetrievalTool,True
"I'm planning a trip to Japan on 10th June, and I want to book a traditional sushi restaurant near Tokyo Station in advance for a group of four people at 7 o'clock in the evening.",RestaurantBookingTool,True
Can you help me rephrase this AI-generated content to make it sound more like something a human would say?,PolishTool,True
Name the smallest planet in our solar system.,,False
Define 'biodiversity'.,,False
What is the current weather in Seattle?,WeatherTool,True
I want to watch a documentary that will teach me something new. Can you help me find one on MixerBox FreecableTV?,MediaTool,True
"Could you please find the current price to earnings ratio (P/E ratio) for the company ""World of Women""?",FinanceTool,True
Who painted the Mona Lisa?,,False
Who was the first woman to win a Nobel Prize?,,False
What is the capital of Australia?,,False
Can you help me create a professional resume for a customer service job?,ResumeTool,True
"I can't believe there was another earthquake! I need to know the latest information about it right now.""",EarthquakeTool,True
What does the suffix '-itis' mean in medical terms?,,False
I'm really angry about the rates being charged at hotels these days! Help me find a more reasonably priced accommodation for my next vacation.,TripTool,True
What is Newton's third law of motion?,,False
Define 'inertia'.,,False
Who wrote 'Anna Karenina'?,,False
I've just finished reading a historical fiction novel and loved it. Can your tool recommend me similar books to read next?,BookTool,True
Define 'monsoon'.,,False
Who painted 'Starry Night'?,,False
My friend is feeling down and I want to cheer them up with a humorous meme. Can you help me with that?,MemeTool,True
"I have some amazing conversation ideas that cater to users' specific interests, preferences, and desired topics of conversation, ensuring a highly engaging and interactive experience for users.",WebsiteTool,True
What is the meaning of 'pragmatic'?,,False
I can't find any available domain names. Can you help me find one?,URLTool,True
I want to make a reservation at a restaurant in Japan. Can you help me find one?,RestaurantBookingTool,True
"Can you recommend a good TV show with compelling characters, an engaging plot, and high production value to watch?",MediaTool,True
What is the square root of 144?,,False
"I'm curious to know more about this travel vlog and its content, however, I prefer not to watch the entire video. Could you please provide me with a concise overview or summary instead?",VideoSummarizeTool,True
I need help finding a unique and exciting gift for my adventurous cousin who loves hiking and camping.,GiftTool,True
"Please provide a detailed analysis of the sentiment for GBP/USD using daily candlestick charts for the last two weeks, including both bid and ask prices. However, please exclude any volume data from the analysis.",ExchangeTool,True
I want to keep track of my daily food intake. Can you help me with that?,DietTool,True
Explain what gravity is in one sentence.,,False
What is the capital of Norway?,,False
"Are there any outdoor adventure tours in Sydney that cater to various activities like hiking, rock climbing, water sports, and wildlife exploration, providing participants with a chance to experience the breathtaking scenery of the city and its surrounding natural wonders?",TripAdviceTool,True
Name the gas plants release during photosynthesis.,,False
Save my hotel reservation details for my upcoming stay in New York.,DataRetrievalTool,True
What is the slowest land animal?,,False
I can't believe how terrible the service was at the restaurant I went to today. Can you recommend any good restaurants near me?,local,True
Who is the author of 'The Iliad'?,,False
Who wrote 'Romeo and Juliet'?,,False
Can you kindly fetch the most recent study on artificial intelligence advancements published within the last six months with a focus on the impact of machine learning algorithms and deep neural networks?,ResearchFinder,True
Who wrote 'The Picture of Dorian Gray'?,,False
Are there any podcasts about religion and spirituality?,PodcastTool,True
Can you help me find a gift for my friend who recently got promoted at work?,GiftTool,True
I'm curious about true crime podcasts. Any recommendations?,PodcastTool,True
"Hello! I want to stay organized and be productive, can you assist me in using TickTick for managing my tasks effectively?",NotesTool,True
Name the seven colors of the rainbow.,,False
"I'm specifically interested in obtaining comprehensive information regarding the organizational structure, decision-making processes, and financial records of the American Red Cross.",CharityTool,True
Name the only mammal capable of true flight.,,False
Define 'meritocracy'.,,False
My colleague is retiring. What's a good gift to give as a farewell?,GiftTool,True
Who is the founder of psychoanalysis?,,False
I need a detailed and visually appealing heat map that clearly illustrates the precise distribution and variation of annual rainfall across various regions.,ChartTool,True
Show me a list of open-source repositories related to machine learning.,RepoTool,True
I'm planning a trip to a region that is prone to earthquakes. Can you provide me with the most recent seismic activity in that area?,EarthquakeTool,True
What is the chemical formula for water?,,False
Who painted 'The Last Supper'?,,False
"This YouTube video efficiently explains complex financial concepts in a simplified manner, catering to users' requests for a comprehensive and easy-to-understand breakdown of intricate financial topics.",VideoSummarizeTool,True
What is the difference between mass and weight?,,False
Who wrote 'To Kill a Mockingbird'?,,False
Define 'osmosis' in biology.,,False
Who painted 'The Scream'?,,False
Define 'kinetic theory of gases'.,,False
I'm looking for a ryokan (traditional inn) in Hakone.,TripTool,True
"I need a highly distinctive and memorable domain name for my exclusive online store, which specializes in the sale of meticulously crafted and one-of-a-kind handmade jewelry pieces.",URLTool,True
Define 'natural selection'.,,False
What is the past tense of the verb 'to run'?,,False
Define 'homeostasis'.,,False
What is the area of a rectangle with sides 7 and 4?,,False
Who was the first president of the United States?,,False
What is the meaning of 'antithesis'?,,False
Who wrote 'The Sound and the Fury'?,,False
Define 'democracy'.,,False
Can you provide me with a list of upcoming events or festivals happening in Singapore within the next month?,TripAdviceTool,True
"I want to know the latest advancements in neuroscience, such as new findings on brain mapping techniques, developments in neuroimaging technologies, breakthroughs in the understanding of neural pathways, and cutting-edge research on brain-computer interfaces.",ResearchFinder,True
I'm curious to know if there have been any earthquakes in the Philippines in the past week.,EarthquakeTool,True
I'm looking for a video on Daily Motion that explains how to make chocolate chip cookies. Can you find it for me?,VideoSummarizeTool,True
Could you present a QR code for my shopping cart so I can easily scan and view its contents?,ShoppingAssistant,True
Define 'inertial frame of reference'.,,False
What is the freezing point of water in Fahrenheit?,,False
Can you help me create flashcards for a history lesson on the French Revolution?,MemoryTool,True
I want to know the risk metrics of the S&P 500 ETF.,FinanceTool,True
Define 'oligarchy'.,,False
My child is not interested in reading. Can you recommend any books that might get them excited?,BookTool,True
Name the most abundant element in the universe.,,False
Define 'symbiosis'.,,False
I want to know the historical exchange rate between GBP and JPY.,ExchangeTool,True
"I'm starting a small business in California and would like to know the legal requirements, necessary permits and licenses, and any specific regulations or tax obligations I need to consider and adhere to. Additionally, I would appreciate information on resources or programs available to support small business owners in California.",LawTool,True
I'm planning a trip to the Greek islands. Can you help me find ferry schedules and prices?,TripTool,True
"I want to maintain a food diary that includes detailed information on the number of calories, grams of fat, grams of protein, and grams of carbs for each food item consumed.",DietTool,True
What is Avogadro's number used for?,,False
What is the capital of Denmark?,,False
I want to make my sunset photo look more vibrant and colorful. Can you suggest a filter?,MediaModifyTool,True
Who invented the printing press?,,False
What is the standard atmospheric pressure at sea level?,,False
"Please provide me with the up-to-date market data, including details such as current price, trading volume, and market capitalization, as well as any available financial filings specifically related to Bitcoin.",FinanceTool,True
What is the area of a triangle with base 4 and height 3?,,False
Who is the Greek god of the sea?,,False
Define 'homologous structures' in biology.,,False
Explain the process of cellular respiration using a diagram.,ChartTool,True
What is the Fibonacci sequence?,,False
"I'm currently in the process of researching and organizing a trip to Machu Picchu, aiming to visit this stunning archaeological wonder located in the Andes Mountains of Peru.",MapTool,True
Who composed 'The Four Seasons'?,,False
Who composed the Ninth Symphony?,,False
"I need assistance from experts in the field to thoroughly explore and analyze the vast literature available on various renewable energy sources, including solar, wind, hydroelectric, geothermal, and biomass energy.",ResearchHelper,True
Who is known as the father of geometry?,,False
Who is the author of 'Invisible Man'?,,False
I need information on the latest research in artificial intelligence.,PDF&URLTool,True
Define 'gerrymandering'.,,False
What is the largest organ in the human body?,,False
Name the official language of China.,,False
Who composed 'The Magic Flute'?,,False
Display to me the precise and exact measure of the cryptocurrency Bitcoin's volatility throughout the entirety of the previous year.,FinanceTool,True
Define 'sovereignty'.,,False
Compare the transaction volume of Bitcoin and Ethereum for the past year.,FinanceTool,True
I'm looking for a restaurant in Japan that I can make a reservation at. Can you assist?,RestaurantBookingTool,True
I'm struggling to come up with SEO-friendly content ideas for my website. Can you give me some keyword suggestions to get started?,SEOTool,True
Name the three branches of the U.S. government.,,False
I need to boost my online presence and reach more customers. Can you suggest some strategies for writing effective social media content?,SEOTool,True
Find me the latest news on artificial intelligence advancements in healthcare.,ResearchHelper,True
Can I find information about a specific game?,GameTool,True
"Please provide the overall sentiment for EUR/USD using ten-minute candles for the past six hours, taking into account factors such as price movement, trading volume, and any relevant news or events impacting the currency pair.",ExchangeTool,True
What is the longest river in the world?,,False
Who wrote 'The Brothers Karamazov'?,,False
Who wrote 'Heart of Darkness'?,,False
"Can you recommend a highly experienced and qualified language tutor, preferably with a master's degree in Spanish, who specializes in exam preparation for advanced levels of Spanish proficiency and has a track record of helping students achieve outstanding results in language examinations such as DELE or SIELE?",CourseTool,True
Who is the author of 'A Tale of Two Cities'?,,False
Can you provide me with research papers on the effects of COVID-19 on mental health?,ResearchFinder,True
Who wrote 'Brave New World'?,,False
What is the capital of Switzerland?,,False
I want to redecorate my living room. Can you show me some modern furniture options available on Uniket?,ShoppingAssistant,True
Define 'taxonomy' in biology.,,False
What is the capital of Spain?,,False
What is the meaning of 'austere'?,,False
Who wrote 'Crime and Punishment'?,,False
What is the smallest country in Africa?,,False
Define 'photosynthesis' in one sentence.,,False
Can you help me sort through the options for DSLR cameras? I've narrowed it down to the Nikon D750 and Canon 5D Mark IV.,ProductComparison,True
Can you direct me to the contact page on this website? I'd like to get in touch with the company for further information.,PDF&URLTool,True
Can you please assist me in finding the cheapest digital camera on haffprice.com? I need help in comparing prices and features of different models to ensure I make the most cost-effective choice.,ProductSearch,True
What is the tallest mountain on Earth?,,False
I want to watch a good action-adventure movie. Any suggestions?,MediaTool,True
Who painted 'Las Meninas'?,,False
Hi there! Can you help me plan my journey from New York City to Los Angeles?,MapTool,True
Name the largest land carnivore.,,False
"I am looking for a domain name for my new blog. Can you see if ""adventureblogger.com"" is available?",URLTool,True
Could you please provide me with the latest news headlines specific to the United States for today?,NewsTool,True
What is the longest war in recorded history known as?,,False
"I'm interested in learning German to effectively communicate with my German colleagues, understand technical documents written in German, and enhance my overall engineering skills required for my job.",CourseTool,True
"Can you provide assistance by thoroughly evaluating my website and identifying any specific technical SEO issues, which could potentially hinder its optimal performance and ranking on search engines?",SEOTool,True
The user specifically requests a condo in Los Angeles with a minimum of 2 bathrooms.,HouseRentingTool,True
"I want to learn about famous landmarks around the world, can you generate flashcards for me?",MemoryTool,True
Name the largest waterfall by volume.,,False
Name the chemical element with symbol Fe.,,False
Who is the author of '1984'?,,False
I need a funny and relatable meme to show my overwhelming excitement about finally reaching the weekend after a long and tiring work week.,MemeTool,True
